unique_id::uuid.UUID                 mass::numpy.float64 spin::numpy.float64   spin_angle::numpy.float64 orb_a::numpy.float64 orb_inc::numpy.float64 orb_ecc::numpy.float64 orb_ang_mom::numpy.float64 orb_arg_periapse::numpy.float64 migration_velocity::numpy.float64 parent_unique_id_1::uuid.UUID        parent_unique_id_2::uuid.UUID        gen::numpy.int64 gw_freq::numpy.float64 gw_strain::numpy.float64 mass_1::numpy.float64 orb_a_1::numpy.float64 spin_1::numpy.float64 spin_angle_1::numpy.float64 gen_1::numpy.int64 mass_2::numpy.float64 orb_a_2::numpy.float64 spin_2::numpy.float64 spin_angle_2::numpy.float64 gen_2::numpy.int64 bin_sep::numpy.float64 bin_ecc::numpy.float64 bin_orb_a::numpy.float64 bin_orb_ang_mom::numpy.float64 bin_orb_inc::numpy.float64 bin_orb_ecc::numpy.float64 time_to_merger_gw::numpy.float64 flag_merging::numpy.int64 time_merged::numpy.float64 
ef2ae1c0-fbc2-431a-95e3-11ad25193750 14.70736234959519   0.03979838301481846   1.925932536683252         2196.107191825606    0.0                    0.0                    0.0                        0.0                             0.0                               00d9949f-f3be-4d1a-87b4-d728a061fbb6 19724ba3-cf83-4421-a3db-29b210a87304 1                839.6343164452737      1.154415599626391e-22    14.70736234959519     2196.107191825606      0.03979838301481846   1.925932536683252           1                  11.871346637160793    2205.169762602645      0.03747681610827972   0.8732171907500381          1                  5.315741797351196e-07  0.3874470491303766     2200.1549775616118       1.0                            0.07652502433426239        0.012100000000000001       2.141527651672966e+23            -2                        0.0                       
ef2ae1c0-fbc2-431a-95e3-11ad25193750 14.70736234959519   0.03979838301481846   1.925932536683252         2196.107191825606    0.0                    0.0                    0.0                        0.0                             0.0                               00d9949f-f3be-4d1a-87b4-d728a061fbb6 19724ba3-cf83-4421-a3db-29b210a87304 1                839.6343164452735      1.4701019328037978e-21   14.70736234959519     2196.107191825606      0.03979838301481846   1.925932536683252           1                  11.871346637160793    2205.169762602645      0.03747681610827972   0.8732171907500381          1                  5.315741797351197e-07  0.3874470491303766     2200.1549775616118       1.0                            0.07652502433426239        0.012100000000000001       2.141527651672966e+23            -2                        180000.0                  
323fdb4d-6a49-4980-a402-32f62fc91cac 35.78553942411451   0.2158919551218502    0.42134457984642687       3980.2517948011955   0.0                    0.0                    0.0                        0.0                             0.0                               435227d2-61a3-4df4-9485-10b7d35a7034 884561c2-42c5-4ae6-8a25-3de0f5625bce 1                2.9390205042276963e-07 2.160257559021365e-25    35.78553942411451     3980.2517948011955     0.2158919551218502    0.42134457984642687         1                  16.181933825630658    3993.9851491394447     0.049903562048966434  1.6087981051537779          1                  1.3383041568417142     0.667725752824647      3984.528166485412        1.0                            0.1159034743946433         0.011000000000000001       2.8845088577395093e+22           0                         0.0                       
89e147a7-0d85-4138-92d9-dae0ddf666fa 20.443015276719613  0.04047302663943053   3.0429307291140555        2385.5264947048145   0.0                    0.0                    0.0                        0.0                             0.0                               3d0d034c-3f66-412b-b839-fd74933f0a32 71f7391f-49da-4fc7-a01e-5c688a9d3ba8 1                7.247728281918236e-05  5.975348350254477e-23    20.443015276719613    2385.5264947048145     0.04047302663943053   3.0429307291140555          1                  11.12863324141104     2395.6382225635225     0.017260381918951396  0.32469430654546494         1                  0.028823310136998303   0.4544953658308292     2389.0907593554834       1.0                            0.32006252305643434        0.01                       8.751918434190903e+22            0                         0.0                       
323fdb4d-6a49-4980-a402-32f62fc91cac 35.79377104478214   0.22029195512185018   0.4143645798464269        3980.2517948011955   0.0                    0.0                    0.0                        0.0                             0.0                               435227d2-61a3-4df4-9485-10b7d35a7034 884561c2-42c5-4ae6-8a25-3de0f5625bce 1                429.33132161299693     2.102876073145671e-22    35.79377104478214     3980.2517948011955     0.22029195512185018   0.4143645798464269          1                  16.185656098455517    3993.9851491394447     0.054303562048966435  1.6018181051537779          1                  1.0395885428647532e-06 0.667725752824647      3984.528166485412        1.0                            0.11585546404811863        0.01                       5.339534120894503e+19            -2                        0.0                       
89e147a7-0d85-4138-92d9-dae0ddf666fa 20.447717710992467  0.04487302663943053   3.0359507291140555        2385.5264947048145   0.0                    0.0                    0.0                        0.0                             0.0                               3d0d034c-3f66-412b-b839-fd74933f0a32 71f7391f-49da-4fc7-a01e-5c688a9d3ba8 1                706.6866957671998      1.318068789940071e-22    20.447717710992467    2385.5264947048145     0.04487302663943053   3.0359507291140555          1                  11.13119312143148     2395.6382225635225     0.021660381918951397  0.31771430654546495         1                  6.315782166484789e-07  0.4544953658308292     2389.0907593554834       1.0                            0.32006252305643434        0.01                       250068301905638.22               -2                        0.0                       
323fdb4d-6a49-4980-a402-32f62fc91cac 35.79377104478214   0.22029195512185018   0.4143645798464269        3980.2517948011955   0.0                    0.0                    0.0                        0.0                             0.0                               435227d2-61a3-4df4-9485-10b7d35a7034 884561c2-42c5-4ae6-8a25-3de0f5625bce 1                429.33132161299693     2.494323781112272e-21    35.79377104478214     3980.2517948011955     0.22029195512185018   0.4143645798464269          1                  16.185656098455517    3993.9851491394447     0.054303562048966435  1.6018181051537779          1                  1.0395885428647532e-06 0.667725752824647      3984.528166485412        1.0                            0.11585546404811863        0.01                       5.339534120894503e+19            -2                        220000.0                  
89e147a7-0d85-4138-92d9-dae0ddf666fa 20.447717710992467  0.04487302663943053   3.0359507291140555        2385.5264947048145   0.0                    0.0                    0.0                        0.0                             0.0                               3d0d034c-3f66-412b-b839-fd74933f0a32 71f7391f-49da-4fc7-a01e-5c688a9d3ba8 1                706.6866957671997      1.6130059279321918e-21   20.447717710992467    2385.5264947048145     0.04487302663943053   3.0359507291140555          1                  11.13119312143148     2395.6382225635225     0.021660381918951397  0.31771430654546495         1                  6.31578216648479e-07   0.4544953658308292     2389.0907593554834       1.0                            0.32006252305643434        0.01                       250068301905638.22               -2                        220000.0                  
0f5a3f85-6a19-4c09-8632-fef97f582ab0 17.73804848463822   0.1280288948215235    3.062248565989883         1326.6015239407188   0.0                    0.0                    0.0                        0.0                             0.0                               67a65592-b215-488b-a023-22ced30ba301 cef08634-5fb9-489c-a973-746e1156707a 1                436.44427271893494     2.1263439872597633e-22   17.73804848463822     1326.6015239407188     0.1280288948215235    3.062248565989883           1                  33.39424387669199     1328.236550968808      0.08105201794978337   2.057373261681192           1                  1.0226458472266041e-06 0.99999999             1327.669351898346        1.0                            0.0                        0.011000000000000001       0.0                              -2                        0.0                       
7c302a91-63a4-4579-a2cc-1d4eec9a2260 12.340994235416273  0.11299917337643532   0.5542868705538718        3454.6384802380758   0.0                    0.0                    0.0                        0.0                             0.0                               3fbf9b1b-827d-40b8-a6c2-6f5f76707dcc 6e22810c-3c95-42f5-a22f-4fed1bff78d9 1                6.628200828443425e-07  2.0190530266928018e-25   12.340994235416273    3454.6384802380758     0.11299917337643532   0.5542868705538718          1                  13.715926121786994    3460.2234103120713     0.006707007692879717  0.1777080818463329          1                  0.6182393254619761     0.7467903671306256     3457.57829381697         1.0                            0.505362170386953          0.011000000000000001       0.0                              0                         0.0                       
