unique_id::uuid.UUID                 mass::numpy.float64 spin::numpy.float64  spin_angle::numpy.float64 orb_a::numpy.float64 orb_inc::numpy.float64 orb_ecc::numpy.float64 orb_ang_mom::numpy.float64 orb_arg_periapse::numpy.float64 migration_velocity::numpy.float64 parent_unique_id_1::uuid.UUID        parent_unique_id_2::uuid.UUID        gen::numpy.int64 gw_freq::numpy.float64 gw_strain::numpy.float64 mass_1::numpy.float64 orb_a_1::numpy.float64 spin_1::numpy.float64 spin_angle_1::numpy.float64 gen_1::numpy.int64 mass_2::numpy.float64 orb_a_2::numpy.float64 spin_2::numpy.float64 spin_angle_2::numpy.float64 gen_2::numpy.int64 bin_sep::numpy.float64 bin_ecc::numpy.float64 bin_orb_a::numpy.float64 bin_orb_ang_mom::numpy.float64 bin_orb_inc::numpy.float64 bin_orb_ecc::numpy.float64 time_to_merger_gw::numpy.float64 flag_merging::numpy.int64 time_merged::numpy.float64 mass_final::numpy.float64 spin_final::numpy.float64 spin_angle_final::numpy.float64 chi_eff::numpy.float64 chi_p::numpy.float64   v_kick::numpy.float64 lum_shock::numpy.float64 lum_jet::numpy.float64 mass_1_20hz::numpy.float64 mass_2_20hz::numpy.float64 spin_1_20hz::numpy.float64 spin_2_20hz::numpy.float64 
e40fca35-63d5-40b9-8243-1590f9c1484f 14.183267058859926  0.005598753039589585 2.46243715401058          2147.5951195951197   0.0                    0.0                    0.0                        0.0                             0.0                               7214a51c-d524-44da-b463-8858bf8bb75e d9805380-cc21-4407-a300-a055ceef0f03 1                469.61562500780474     2.226750726119345e-21    14.183267058859926    2147.5951195951197     0.005598753039589585  2.46243715401058            1                  33.33729010258849     2158.193858193858      0.15742399121756545   2.6002458923995             1                  9.504111432289683e-07  0.764646806673023      2155.030495872111        1.0                            0.03914435615531014        0.011000000000000001       0.0                              -2                        10000.0                    45.59109180997881         0.5911497589412662        0.0                             -0.09594756783015994   0.07577716635903811    201.98675633537837    1.0141052783535278e+39   5.193575096592223e+45  0.0                        0.0                        0.0                        0.0                       
e80a5bdf-f32a-49e3-b59c-3ae27fce72d3 17.796985528844687  0.13750823330688577  3.080093858449638         17721.05893640421    0.0                    0.0                    0.0                        0.0                             0.0                               15972fab-b7c3-46c7-b3f9-f74e8dbcc3ec 4622ed04-736d-4b4f-a51d-420c14a3ee0a 1                697.7019826895305      1.766761749161176e-21    17.796985528844687    17721.05893640421      0.13750823330688577   3.080093858449638           1                  14.188585253205476    17805.281551086737     0.02782645556383322   2.860628657606781           1                  6.397114156410032e-07  0.99999999             17758.419524927504       1.0                            0.19713684005133505        0.012100000000000001       7.546809225962903e-05            -2                        240000.0                   30.471027953472962        0.6586712217243652        0.0                             -0.08822547951746151   0.00179856839167512    87.23132248012683     9.320569190255775e+38    6.39030558318752e+43   0.0                        0.0                        0.0                        0.0                       
1966fa0a-3940-4877-84ed-ade2868c4a4b 33.62663274971603   0.026440022247674336 0.9862280571219104        1207.8545698574621   0.0                    0.0                    0.0                        0.0                             0.0                               cd6cfeea-1eed-409b-848a-d17626100425 a387a2b4-20d3-413b-ba38-e9f532e7390d 1                466.60407480938517     2.2344057487881825e-21   33.62663274971603     1207.8545698574621     0.026440022247674336  0.9862280571219104          1                  14.200630998911315    1208.1276554440637     0.15805558991777696   1.4593414166681835          1                  9.56545274972547e-07   0.7604850274373898     1207.935653058601        1.0                            0.0                        0.01                       0.0                              -2                        330000.0                   45.821517359778284        0.6112601589248371        0.0                             0.01547811775520165    0.059057510648790314   175.34985955980227    7.924815534363738e+38    1.3223545395275483e+46 0.0                        0.0                        0.0                        0.0                       
9f7e697b-e7b4-49e6-9e58-1769200d70ee 29.63081339395785   0.06485314585069939  2.8320661161624483        21763.014856994432   0.0                    0.0                    0.0                        0.0                             0.0                               fbe8d6d7-1a3d-44ba-a645-60be62109eed 4dfd784c-5e13-4a5c-97b3-901b95b6f3e9 1                481.2992233880096      2.393522240335358e-21    29.63081339395785     21763.014856994432     0.06485314585069939   2.8320661161624483          1                  16.73617634477663     21846.010843711298     0.14864151379775703   3.03718                     1                  9.273397947746896e-07  0.99999999             21792.972278803118       1.0                            2.0412413402369283         0.012100000000000001       1.5646563099143579e-07           -2                        350000.0                   44.33689598232433         0.5999024950280303        0.0                             -0.09283486088409673   9.495934954821819e-18  135.87094165414058    3.438029494308785e+39    1.606952699170522e+43  0.0                        0.0                        0.0                        0.0                       
231fac21-a56d-4fbb-b1d7-d805edcf10f2 45.842600106423745  0.614660158924837    0.0                       1207.935653058601    0.0                    0.0                    0.0                        0.0                             0.0                               5d19ca8a-0706-4669-8a54-cb7faa0d64b3 febdd661-3956-4e00-9b0b-baa52132993d 2                278.5603974099222      4.388683245277647e-21    45.842600106423745    1207.935653058601      0.614660158924837     0.0                         2                  34.27071233709812     1209.8332839240875     0.10862112123955452   2.3911556227639816          1                  1.6022662488704372e-06 0.4725437669385564     1208.7474177894494       1.0                            0.0                        0.01                       0.0                              -2                        350000.0                   76.71941206598777         0.7688721470060508        0.0                             0.31773745823636496    0.05313740499260626    169.89200889113943    3.0376029344773545e+38   6.451732626986464e+46  0.0                        0.0                        0.0                        0.0                       
c09b466e-de36-409c-90bf-c49ef936ab60 10.125213917576781  0.018682666332576963 1.13458908709244          8489.95548515284     0.0                    0.0                    0.0                        0.0                             0.0                               23dca2f4-3cf5-44ac-ac2e-bfd6b9e085e9 e9716793-480a-4b53-be0f-b35d335b81df 1                979.622729778605       1.2588124806509506e-21   10.125213917576781    8489.95548515284       0.018682666332576963  1.13458908709244            1                  12.655388730481638    8497.800213160572      0.10190745011927291   3.03718                     1                  4.556120529611684e-07  0.6836016242290842     8494.313494638212        1.0                            0.013251132074314031       0.01                       1450222.9380537826               -2                        360000.0                   21.690270592788618        0.6697557078681681        0.0                             -0.052796284662656776  0.013204508542820306   84.62975506482435     6.232556047284539e+38    3.3500325115104178e+44 0.0                        0.0                        0.0                        0.0                       
1eb1273b-7495-4e3a-a493-795b0d4c7bf8 35.59254062701255   0.013711623599330439 0.3003023715981069        23970.296222062007   0.0                    0.0                    0.0                        0.0                             0.0                               36b1ee5e-d7c0-429a-b947-9ebd513cccd1 456c8d16-6463-4632-aea0-072c8fd5c674 1                380.69206510354866     3.1290506194352e-21      35.59254062701255     23970.296222062007     0.013711623599330439  0.3003023715981069          1                  23.028056432247475    23989.51333882309      0.05387073334919911   0.4540870170963567          1                  1.1724119411852006e-06 0.03689092383897225    23977.84532376754        1.0                            0.0                        0.011000000000000001       1.600124136651244e+20            -2                        370000.0                   55.78208966895168         0.6752498687348325        0.0                             0.026970301086949602   0.014379952729563888   117.46887180846699    2.1509623157652924e+39   3.744208819219804e+43  0.0                        0.0                        0.0                        0.0                       
578694a4-2740-4185-92e1-0333e35b432d 13.565199839884636  0.0194238945620299   1.0279211704965048        5310.544751989429    0.0                    0.0                    0.0                        0.0                             0.0                               4d1f7ac1-43d6-4c6d-98e0-3feac077c24e b3ebeb44-b61f-41aa-adad-0b8b68384384 1                449.34151694832946     2.2066121588812028e-21   13.565199839884636    5310.544751989429      0.0194238945620299    1.0279211704965048          1                  36.09946569926454     5326.267720324608      0.07992151323487656   3.07906                     1                  9.932933107829835e-07  0.99999999             5321.973214256209        1.0                            0.17896414634125665        0.011000000000000001       4.298736988049884e+23            -2                        370000.0                   47.73302531655605         0.5750240745246828        0.0                             -0.05523779203933096   0.005990554788479771   188.75717393427368    3.29734840927241e+39     4.382499412808257e+44  0.0                        0.0                        0.0                        0.0                       
f08a8a5f-c810-42fc-83df-2957c8b391d8 34.36675733862496   0.08575464872144023  1.1681363678087864        9205.515010575442    0.0                    0.0                    0.0                        0.0                             0.0                               a469d08e-0413-45fc-a2df-370bc239c8dc 5cf078f5-fad3-4b83-83dc-5258ec662214 1                300.59236358906094     4.1308148545615185e-21   34.36675733862496     9205.515010575442      0.08575464872144023   1.1681363678087864          1                  39.87463683931032     9210.74461726617       0.009178180857929595  0.23201575918514233         1                  1.4848278835587055e-06 0.3899885542478049     9208.323803027606        1.0                            0.0                        0.01                       72307982626200.42                -2                        380000.0                   70.46156623957233         0.6906195136914586        0.0                             0.020353132338954236   0.06657200789458291    128.51945042047672    1.3423002189291511e+39   8.425085004573186e+44  0.0                        0.0                        0.0                        0.0                       
e8129f14-cc30-4277-afdc-131e6a02d68f 12.454744327321139  0.10672357280377803  1.273508952983101         6622.737799582783    0.0                    0.0                    0.0                        0.0                             0.0                               0a61a52c-c970-4632-9cd6-d523d4d0520c ba4491be-9ab7-4e5b-a773-d2cc4eedba44 1                788.4111842064382      1.560848915311311e-21    12.454744327321139    6622.737799582783      0.10672357280377803   1.273508952983101           1                  15.85078532413212     6630.232916244648      0.013545415620615148  0.7375912846107248          1                  5.661105930290652e-07  0.02947793782153263    6626.934982488366        1.0                            0.0                        0.01                       4.4462184194869874e+21           -2                        380000.0                   26.878808681098334        0.6865992412158682        0.0                             0.01936954654476828    0.07747732210246722    114.60997708782054    1.193287804707641e+39    4.584179412597295e+44  0.0                        0.0                        0.0                        0.0                       
