unique_id::uuid.UUID                 mass::numpy.float64 spin::numpy.float64  spin_angle::numpy.float64 orb_a::numpy.float64 orb_inc::numpy.float64 orb_ecc::numpy.float64 orb_ang_mom::numpy.float64 orb_arg_periapse::numpy.float64 migration_velocity::numpy.float64 parent_unique_id_1::uuid.UUID        parent_unique_id_2::uuid.UUID        gen::numpy.int64 gw_freq::numpy.float64 gw_strain::numpy.float64 mass_1::numpy.float64 orb_a_1::numpy.float64 spin_1::numpy.float64 spin_angle_1::numpy.float64 gen_1::numpy.int64 mass_2::numpy.float64 orb_a_2::numpy.float64 spin_2::numpy.float64 spin_angle_2::numpy.float64 gen_2::numpy.int64 bin_sep::numpy.float64 bin_ecc::numpy.float64 bin_orb_a::numpy.float64 bin_orb_ang_mom::numpy.float64 bin_orb_inc::numpy.float64 bin_orb_ecc::numpy.float64 time_to_merger_gw::numpy.float64 flag_merging::numpy.int64 time_merged::numpy.float64 mass_final::numpy.float64 spin_final::numpy.float64 spin_angle_final::numpy.float64 chi_eff::numpy.float64 chi_p::numpy.float64   v_kick::numpy.float64 lum_shock::numpy.float64 lum_jet::numpy.float64 mass_1_20hz::numpy.float64 mass_2_20hz::numpy.float64 spin_1_20hz::numpy.float64 spin_2_20hz::numpy.float64 
2d13f39e-ff99-4096-af9b-9b82c0651f3d 14.59752573133461   0.12591023481304875  2.7963094797726837        4563.666017426575    0.0                    0.0                    0.0                        0.0                             0.0                               4bf8f310-94f7-4865-aedb-d6f5f5ec219a 647f4dbd-cbe1-4060-9f7e-33243984af47 1                887.2308566915852      1.3709148779272888e-21   14.59752573133461     4563.666017426575      0.12591023481304875   2.7963094797726837          1                  10.555337228491672    4576.444248461279      0.06044805483255657   1.415999785550331           1                  5.030572591965256e-07  0.6416244458251774     4569.028370728874        1.0                            0.30722258325354673        0.01                       4.0741744865331026e+20           -2                        270000.0                   23.918783626389004        0.6632652070630134        0.0                             -0.06484851809601518   0.04126349101936248    114.12409452357177    9.429739284413025e+38    1.0468618080285972e+45 0.0                        0.0                        0.0                        0.0                       
6feebf95-acaf-4e63-97ee-9cffcc83f0f3 32.58645082050081   0.09433197674371896  2.6877090200704736        1438.3948814894054   0.0                    0.0                    0.0                        0.0                             0.0                               002dd20a-06fb-429e-ae70-9bc45d3e1a88 33c52ba7-747b-40ed-98fc-e866abf72078 1                460.16298842824466     2.3924826434609146e-21   32.58645082050081     1438.3948814894054     0.09433197674371896   2.6877090200704736          1                  15.910270370218356    1441.615872698891      0.08537251799713144   1.670979932900447           1                  9.699344238143833e-07  0.8527042916746467     1439.4515888243504       1.0                            0.0                        0.01                       592186.4767602567                -2                        270000.0                   46.36741055548368         0.6172684115540037        0.0                             -0.05976821798489637   0.04136072793124054    174.59519397699148    5.742206538966144e+38    1.5308260995698213e+46 0.0                        0.0                        0.0                        0.0                       
65f3aef7-6ac0-4a7e-b430-a4cc9fea0d69 13.290108474802155  0.15596788996583064  3.05114                   4858.6474988271275   0.0                    0.0                    0.0                        0.0                             0.0                               9a68b183-7382-463d-84f7-a557e362b40c ef2bb8f5-4a8d-479c-b434-98ccf4f02e0d 1                743.428452782716       1.6574369438267366e-21   13.290108474802155    4858.6474988271275     0.15596788996583064   3.05114                     1                  16.728107896336912    4863.973394278318      0.15976029423226917   2.0483515223465623          1                  6.003643274227813e-07  0.17516988624257238    4861.615435117898        1.0                            0.0                        0.011000000000000001       5.469581163804541e+18            -2                        280000.0                   28.592145361941856        0.6406290946820197        0.0                             -0.10968860685713794   0.14188650911835718    286.57911334988967    1.4291779833838562e+40   7.315966954267798e+43  0.0                        0.0                        0.0                        0.0                       
fb738cac-63ea-4cea-affa-f53ddc62bd13 10.151224835243589  0.05427416206174413  1.1636182652776157        4063.6243456622046   0.0                    0.0                    0.0                        0.0                             0.0                               a19346c6-bce7-4834-a9b4-13e5ad41b002 59a50865-8046-47ff-abfd-1305455c2610 1                996.6535573709965      1.241853072939435e-21    10.151224835243589    4063.6243456622046     0.05427416206174413   1.1636182652776157          1                  12.240102609530293    4069.6531947956473     0.0642825065132819    1.2951369386195306          1                  4.4782654889547765e-07 0.14551556213981467    4066.919984663185        1.0                            0.0                        0.011000000000000001       6.933425581415031e+20            -2                        290000.0                   21.272274309096048        0.6878011256068258        0.0                             0.019308627265225815   0.061855580492361145   55.929238749570196    1.0743157366931493e+38   1.0727051057410893e+46 0.0                        0.0                        0.0                        0.0                       
ff1a965f-b1b5-4f7d-b398-8b59d55dcd7e 12.355572678254937  0.19623382157859307  2.209647696236065         16750.80167661955    0.0                    0.0                    0.0                        0.0                             0.0                               b682098e-10a2-42e0-a446-a6afae965b3d 50019647-3f60-4daa-984a-fa54090725af 1                916.1390393220927      1.362569158269935e-21    12.355572678254937    16750.80167661955      0.19623382157859307   2.209647696236065           1                  12.003607745500359    16785.130088683167     0.08322339144004194   1.1202900725426757          1                  4.87183608475106e-07   0.9899999901000001     16767.717877648043       1.0                            0.0                        0.013310000000000002       1.225182893251876e-10            -2                        290000.0                   23.10295892365158         0.6755270050571918        0.0                             -0.041493042185537524  0.15753281993062843    54.095684330735686    2.387367620271639e+38    1.924647732665728e+44  0.0                        0.0                        0.0                        0.0                       
9ff9e281-b066-417e-8f8e-decab0e4ce69 10.581230127360804  0.0936294195124845   1.242242220787279         5635.843235317297    0.0                    0.0                    0.0                        0.0                             0.0                               5ac32406-a0a4-4bf9-ae85-2240ab119846 95527477-520c-481e-a70c-bb7ba9ed21cd 1                1012.7334635165589     1.2309282787876871e-21   10.581230127360804    5635.843235317297      0.0936294195124845    1.242242220787279           1                  11.454573917863998    5645.72290229629       0.041093341463526764  2.7166230847904234          1                  4.40716080904496e-07   0.753159121040446      5640.978848951476        1.0                            0.16477708395886967        0.01                       644947824945660.2                -2                        310000.0                   20.970794712285773        0.6853963860560347        0.0                             -0.004953727214384135  0.0843725026886815     122.43291677886599    1.4552298311804845e+39   3.698245506637328e+44  0.0                        0.0                        0.0                        0.0                       
982e772c-5bb8-4746-85c7-ede32d60e4c8 28.523625223083762  0.038736846611415354 2.492899671775727         20074.74089882998    0.0                    0.0                    0.0                        0.0                             0.0                               62c7f021-f831-4e53-b1a7-16cd759b3f34 1e40b9db-d3fe-45e7-9fd4-5c161f268d4b 1                335.4042504950252      3.646856677675407e-21    28.523625223083762    20074.74089882998      0.038736846611415354  2.492899671775727           1                  38.01219273138701     20080.57122746215      0.098054481642934     1.509939547134926           1                  1.3307163590894155e-06 0.2872294195769058     20078.071790107293       1.0                            0.0                        0.01                       503395468817130.1                -2                        310000.0                   63.269778137980744        0.6698312888370169        0.0                             -0.009826120723338817  0.09787296295365716    183.25017087341564    6.987372944491105e+39    2.1264964048095288e+43 0.0                        0.0                        0.0                        0.0                       
bca9b0d0-97ee-46a1-84e5-5dfba85e1d90 10.129038237038332  0.0736925769948412   1.3552560544621794        12722.223555476376   0.0                    0.0                    0.0                        0.0                             0.0                               5ade9c9d-b0c2-420c-95a8-8b6ee5484f75 42c5c719-1d4f-483a-9bbb-12bb7a366f09 1                454.58476163449336     1.7991012268236917e-21   10.129038237038332    12722.223555476376     0.0736925769948412    1.3552560544621794          1                  38.96278805263414     12765.390566046593     0.169758577686271     2.539533735533809           1                  9.818365257934493e-07  0.24941264702226842    12756.4839855893         1.0                            0.07169448427151746        0.011000000000000001       8033405008745.554                -2                        350000.0                   47.538941938254965        0.49935097283361274       0.0                             -0.10779076636676753   0.08587199349180863    206.15286146175308    8.411401187116076e+39    1.827216883431947e+43  0.0                        0.0                        0.0                        0.0                       
da558ddf-daae-4bb4-843a-f69dda1c64d4 11.747713310895211  0.10380029737503706  2.9663209965323545        19442.346359501047   0.0                    0.0                    0.0                        0.0                             0.0                               855c8adb-95e1-4026-9abb-508901abfd48 db7b8213-f96c-482b-a237-948ea52a3358 1                970.833774960141       1.2854437991905595e-21   11.747713310895211    19442.346359501047     0.10380029737503706   2.9663209965323545          1                  11.239122054416365    19452.2561466267       0.08848145912634443   0.5101241058690981          1                  4.5973670730623156e-07 0.3614406384059349     19447.19162442197        1.0                            0.0                        0.01                       269527754331845.44               -2                        380000.0                   21.78796147617531         0.6835871236068667        0.0                             -0.01448175730892598   0.041073318231237214   67.8522163758771      5.234626233144804e+38    5.693751267337916e+43  0.0                        0.0                        0.0                        0.0                       
cda0c959-29f5-49cd-a830-5de7a50277a5 11.895976217448595  0.02282549844327354  0.8898611707882526        13968.384066587943   0.0                    0.0                    0.0                        0.0                             0.0                               4ffda232-5756-4b8d-8b19-212f30e0835b 67e432a8-8158-4655-b316-31c20d388c6b 1                971.8814043449144      1.2830089431853938e-21   11.895976217448595    13968.384066587943     0.02282549844327354   0.8898611707882526          1                  11.066080729339909    14016.578912805666     0.02348974707630165   0.27243926218524317         1                  4.592411389357701e-07  0.09660507876075924    13991.610559764027       1.0                            1.628861048917553          0.01                       9.069426804067938e+20            -2                        400000.0                   21.802173073188435        0.6910063028664606        0.0                             0.018347081626907433   0.020456104651763424   24.331722509256785    2.0007187080824493e+37   3.3922061335791307e+45 0.0                        0.0                        0.0                        0.0                       
