unique_id::uuid.UUID                 mass::numpy.float64 spin::numpy.float64  spin_angle::numpy.float64 orb_a::numpy.float64 orb_inc::numpy.float64 orb_ecc::numpy.float64 orb_ang_mom::numpy.float64 orb_arg_periapse::numpy.float64 migration_velocity::numpy.float64 parent_unique_id_1::uuid.UUID        parent_unique_id_2::uuid.UUID        gen::numpy.int64 gw_freq::numpy.float64 gw_strain::numpy.float64 
9b9a87f1-1837-4175-a4d9-e473d3bff11e 12.409833209421745  0.00492199636269597  0.4703226433503896        48947.77628924997    3.155689376833226      0.02947559467456874    -1.0                       1.5707963267948966              0.0                               00000000-0000-0000-0000-000000000000 00000000-0000-0000-0000-000000000000 1                -1.0                   -1.0                    
9ac49b49-74f3-44f4-ad64-99c818e24501 11.998703753127447  0.027553098936302187 1.449197086015759         42683.9979220036     3.162968657008937      0.17437476201438581    -1.0                       1.5707963267948966              0.0                               00000000-0000-0000-0000-000000000000 00000000-0000-0000-0000-000000000000 1                -1.0                   -1.0                    
8405c9c9-8ebb-419f-9600-c6fb10451c85 13.264790228899766  0.12855689903223452  0.8067096070253686        31456.609225855183   3.0927694477613925     0.035490822545246804   -1.0                       1.5707963267948966              0.0                               00000000-0000-0000-0000-000000000000 00000000-0000-0000-0000-000000000000 1                -1.0                   -1.0                    
b7e5d70c-4ca3-4663-9e7b-f3382802127a 25.48931235545513   -0.08629066980535717 1.727218798986113         48831.43206907238    3.158848973073205      0.060343294587473006   -1.0                       1.5707963267948966              0.0                               00000000-0000-0000-0000-000000000000 00000000-0000-0000-0000-000000000000 1                -1.0                   -1.0                    
60808c9a-d551-422c-a382-c38f10deaaaf 10.571568289419401  -0.23750167336891947 3.0571851631651357        45859.50403465818    3.0929737930629124     0.1203363092655468     -1.0                       1.5707963267948966              0.0                               00000000-0000-0000-0000-000000000000 00000000-0000-0000-0000-000000000000 1                -1.0                   -1.0                    
bd769268-6cfc-4a9e-8710-5c67ca2d270a 13.944083607628205  -0.06832855838857013 2.6294228161483453        32231.730523673963   3.1131809693182286     0.16528787671042094    -1.0                       1.5707963267948966              0.0                               00000000-0000-0000-0000-000000000000 00000000-0000-0000-0000-000000000000 1                -1.0                   -1.0                    
95c5c76a-5919-4be5-8a65-6989dcfcdb84 12.348344918180427  0.042558067054683416 0.7962512091698483        47623.53396759624    3.172814625331951      0.09929661784281292    -1.0                       1.5707963267948966              0.0                               00000000-0000-0000-0000-000000000000 00000000-0000-0000-0000-000000000000 1                -1.0                   -1.0                    
bb21d79c-01cc-4d3a-9786-1045e9e4aebc 20.55784036640798   0.06719808051385705  0.267398284436926         32667.839582222918   3.0854398946576684     0.1783483226830509     -1.0                       1.5707963267948966              0.0                               00000000-0000-0000-0000-000000000000 00000000-0000-0000-0000-000000000000 1                -1.0                   -1.0                    
c72d8185-79f1-44a5-a637-1e29e565c7ef 18.965423701256     0.10885960970808158  1.3382661970279917        49639.60300168305    3.1786108252626937     0.02194633956094736    -1.0                       1.5707963267948966              0.0                               00000000-0000-0000-0000-000000000000 00000000-0000-0000-0000-000000000000 1                -1.0                   -1.0                    
ff0bb657-bb14-4051-8ce3-c3718249729f 10.753639732023014  0.051820712186289225 1.4122959081703774        44816.5820663338     3.1809468329469417     0.15601004157495124    -1.0                       1.5707963267948966              0.0                               00000000-0000-0000-0000-000000000000 00000000-0000-0000-0000-000000000000 1                -1.0                   -1.0                    
a27f02cc-2d86-4bd8-bc40-b3ad76735072 10.763152889310991  0.09513604620415993  0.9097061257126207        41353.922160317794   3.0888747559934684     0.0655007736387573     -1.0                       1.5707963267948966              0.0                               00000000-0000-0000-0000-000000000000 00000000-0000-0000-0000-000000000000 1                -1.0                   -1.0                    
55732a9d-1388-43bb-9c55-8f62a39056b6 10.445406553995284  -0.09750041145312192 2.614002709732915         45644.625342113206   3.1106668783220415     0.08948139375390425    -1.0                       1.5707963267948966              0.0                               00000000-0000-0000-0000-000000000000 00000000-0000-0000-0000-000000000000 1                -1.0                   -1.0                    
b377961b-55d3-41e0-92b1-638954a0768e 19.069740087929308  0.11287466402487208  0.6911723175865254        37993.07271204651    3.1644757563056736     0.1659796238970379     -1.0                       1.5707963267948966              0.0                               00000000-0000-0000-0000-000000000000 00000000-0000-0000-0000-000000000000 1                -1.0                   -1.0                    
1bfe9be6-7059-4204-b324-795c3f7eb98d 10.596298697649049  -0.01289709718083053 2.936082809701591         49039.44283816303    3.0925058604856135     0.005829551943025743   -1.0                       1.5707963267948966              0.0                               00000000-0000-0000-0000-000000000000 00000000-0000-0000-0000-000000000000 1                -1.0                   -1.0                    
