unique_id::uuid.UUID                 mass::numpy.float64 spin::numpy.float64  spin_angle::numpy.float64 orb_a::numpy.float64 orb_inc::numpy.float64 orb_ecc::numpy.float64 orb_ang_mom::numpy.float64 orb_arg_periapse::numpy.float64 migration_velocity::numpy.float64 parent_unique_id_1::uuid.UUID        parent_unique_id_2::uuid.UUID        gen::numpy.int64 gw_freq::numpy.float64 gw_strain::numpy.float64 mass_1::numpy.float64 orb_a_1::numpy.float64 spin_1::numpy.float64 spin_angle_1::numpy.float64 gen_1::numpy.int64 mass_2::numpy.float64 orb_a_2::numpy.float64 spin_2::numpy.float64 spin_angle_2::numpy.float64 gen_2::numpy.int64 bin_sep::numpy.float64 bin_ecc::numpy.float64 bin_orb_a::numpy.float64 bin_orb_ang_mom::numpy.float64 bin_orb_inc::numpy.float64 bin_orb_ecc::numpy.float64 time_to_merger_gw::numpy.float64 flag_merging::numpy.int64 time_merged::numpy.float64 mass_final::numpy.float64 spin_final::numpy.float64 spin_angle_final::numpy.float64 chi_eff::numpy.float64 chi_p::numpy.float64   v_kick::numpy.float64 lum_shock::numpy.float64 lum_jet::numpy.float64 mass_1_20hz::numpy.float64 mass_2_20hz::numpy.float64 spin_1_20hz::numpy.float64 spin_2_20hz::numpy.float64 
e946ac80-b771-4a63-b081-5aaae8b9349e 13.744143331409964  0.04877646842069364  2.4358686430709926        16494.591143613223   0.0                    0.0                    0.0                        0.0                             0.0                               98225b0b-6991-4890-83d3-a0479dfef798 3babc188-4b83-462c-a51b-47b1e4ef121e 1                685.5643597260776      1.7771517258404292e-21   13.744143331409964    16494.591143613223     0.04877646842069364   2.4358686430709926          1                  18.807718263334248    16538.061970644536     0.1593971289754919    0.6873792193395342          1                  6.510372318948842e-07  0.99999999             16519.707589414622       1.0                            0.2748495628529566         0.012100000000000001       4.637824020597126e-12            -2                        330000.0                   30.898818089715913        0.6782130304810866        0.0                             0.05550669030241702    0.13078020914197439    111.21543631861395    1.842109635513599e+39    4.1759381661139947e+43 0.0                        0.0                        0.0                        0.0                       
864183e2-4705-4eaa-83ca-47f7709eb5aa 18.13795853927731   0.07159372003017389  3.015172888238708         1224.87584345744     0.0                    0.0                    0.0                        0.0                             0.0                               7142e99e-e87c-4b57-a9b3-16b72a8b0f44 ca3929fa-ea5c-4ebd-b3fc-853bd3b4372d 1                558.3259444551592      2.2171593343698178e-21   18.13795853927731     1224.87584345744       0.07159372003017389   3.015172888238708           1                  21.83223516875485     1228.4208332128119     0.16289550284013324   0.9302139860396442          1                  7.994038741606431e-07  0.42311517647713726    1226.812162570013        1.0                            0.0                        0.01                       165589528548.0961                -2                        330000.0                   37.91717388170042         0.6802884430605897        0.0                             0.0209483486680647     0.13060111928359486    94.51229243439853     1.4927224328961428e+38   7.238540968168102e+46  0.0                        0.0                        0.0                        0.0                       
62757fb9-6b3a-44ed-869a-1b34a43c5d58 15.85179417145255   0.1381914617529211   1.985494045108762         6091.121813346242    0.0                    0.0                    0.0                        0.0                             0.0                               28dc1d4b-7af0-453b-9804-93ce70eecd08 6c5120ac-9fcc-4335-a75b-20b7f54a1a15 1                627.1208623214264      1.967253588388834e-21    15.85179417145255     6091.121813346242      0.1381914617529211    1.985494045108762           1                  19.733684630007883    6099.781573815233      0.0976315762522991    0.6466120211862396          1                  7.117095760292087e-07  0.561025989586293      6095.924024467804        1.0                            0.1261707007099555         0.012100000000000001       16397540208.683304               -2                        350000.0                   33.74236641331377         0.6794486078428108        0.0                             0.018408805136926696   0.09224184420447702    51.39395624223806     9.06065646519798e+37     1.0079752182192142e+46 0.0                        0.0                        0.0                        0.0                       
2427aedb-a11d-45c6-83cb-4c062d78116e 15.053436980386644  0.00688333420754909  0.348637195218844         2966.4406118649463   0.0                    0.0                    0.0                        0.0                             0.0                               64e15412-a06f-47cc-aa52-b99f99b356ce ba0e11a1-dcf6-472b-af93-5c5548fe6d11 1                772.3775517026667      1.613666929276736e-21    15.053436980386644    2966.4406118649463     0.00688333420754909   0.348637195218844           1                  13.839681550696188    2966.70054232715       0.03255866965105355   2.815855307407203           1                  5.778623706216567e-07  0.8084549787541992     2966.5651174567656       1.0                            0.0                        0.01                       0.0                              -2                        350000.0                   27.464998304708654        0.6808584553104496        0.0                             -0.011404883340623456  0.009464649088783092   21.871391782325496    4.071887128125708e+36    7.549570550581172e+47  0.0                        0.0                        0.0                        0.0                       
74cdd371-1afe-4b97-a074-39abe1239274 13.53149707761579   0.0775146022251386   0.7253050728195439        5654.828983804594    0.0                    0.0                    0.0                        0.0                             0.0                               dc5529cf-f6e1-48ae-bc82-8d6d4faa5935 74da4299-6ca0-444c-b567-4e9338d7df60 1                697.2848400067201      1.7479173678074196e-21   13.53149707761579     5654.828983804594      0.0775146022251386    0.7253050728195439          1                  18.47320870643314     5659.316774324141      0.14260880928922276   2.5909573908757584          1                  6.400941156809786e-07  0.7369138790918165     5657.419349466998        1.0                            0.0                        0.01                       9428758315686956.0               -2                        360000.0                   30.516992665080934        0.6741206111575339        0.0                             -0.04562363978061425   0.07461702195974702    142.62007575958597    1.9224623301881502e+39   4.7511847427539225e+44 0.0                        0.0                        0.0                        0.0                       
56df6a52-d9ae-4997-9472-28dbf65511a5 13.729138762690173  0.10215749893602762  2.2203722125094405        5050.380370503229    0.0                    0.0                    0.0                        0.0                             0.0                               1e7e7677-76ae-4337-97e2-bc61755952f4 3f10a157-66a9-4646-bf5b-82b6683c54cf 1                606.5619757780879      1.9259586001730625e-21   13.729138762690173    5050.380370503229      0.10215749893602762   2.2203722125094405          1                  23.06247865359379     5070.408866045805      0.018544668235117585  0.9268999325676336          1                  7.358323483256792e-07  0.5205703355590973     5062.935044185768        1.0                            0.2443888913321733         0.011000000000000001       21956205359.49372                -2                        380000.0                   35.04008153045224         0.6377668100680607        0.0                             -0.0160790525451245    0.03542554381747737    137.3864712799624     1.4575999554197822e+39   8.750954252736586e+44  0.0                        0.0                        0.0                        0.0                       
a0d3eabd-07ca-499b-8bfa-3acbebfc6af0 34.11040117920398   0.16488727422113128  3.07906                   16492.91163760217    0.0                    0.0                    0.0                        0.0                             0.0                               93c8bb15-8dd7-4bff-b885-28d182dcca4b 88c466de-5f74-4e49-9483-d473ae9ac01f 1                343.09284209840723     3.630465220598392e-21    34.11040117920398     16492.91163760217      0.16488727422113128   3.07906                     1                  30.934372170196994    16519.707589414622     0.6894130304810865    0.0                         2                  1.3008954669880194e-06 0.99999999             16505.655412441207       1.0                            0.2324260383021329         0.011000000000000001       6.613637441737929e+23            -2                        380000.0                   61.08134819544292         0.7770500796438795        0.0                             0.241574847294872      0.14201771668019306    203.31731633601655    8.568004087576694e+39    3.515071481245094e+43  0.0                        0.0                        0.0                        0.0                       
0da9eb45-8771-4e27-9a87-45405068dd43 33.052658973476184  0.6775206111575338   0.0                       12137.242133013147   0.0                    0.0                    0.0                        0.0                             0.0                               662fcda1-8196-4e50-8f82-9a3f87436cd7 37442688-736d-493f-989c-2e081f6fe876 2                493.9445705026645      1.9855063564540074e-21   33.052658973476184    12137.242133013147     0.6775206111575338    0.0                         2                  12.127301460914971    12176.141683113596     0.029702021906530686  1.79608768025222            1                  9.035992086878232e-07  0.99999999             12147.683633320505       1.0                            0.0011403134416668413      0.011000000000000001       5.5085140836114716e-15           -2                        400000.0                   43.46279896064194         0.7525279096437559        0.0                             0.4938780619689295     0.00930164026681758    102.1284978089542     1.0292480531976333e+39   3.3036931042725893e+44 0.0                        0.0                        0.0                        0.0                       
b71a9137-d611-4237-80b1-9fb0b9ddccdf 30.55210739374481   0.09571046473220128  2.090713124353226         5984.038093236584    0.0                    0.0                    0.0                        0.0                             0.0                               56ba9ee2-c9b7-4bb4-ac59-64b796c6b57a a58d3447-decd-45f0-9f6a-562ce7e96e62 1                535.8087509002244      1.821843983759666e-21    30.55210739374481     5984.038093236584      0.09571046473220128   2.090713124353226           1                  11.097821082784224    5989.345454080775      0.08246719866135531   2.4158230704822548          1                  8.329985695305807e-07  0.7371113731084529     5985.452264718387        1.0                            0.0                        0.01                       364365673811172.9                -2                        410000.0                   40.06588662870537         0.5414486400860381        0.0                             -0.051316010028100656  0.08306333353060852    186.15182116868465    3.879091492606171e+39    2.0063726984586186e+44 0.0                        0.0                        0.0                        0.0                       
b1af7596-9918-4e6d-ae91-fd92bee4770e 16.9085784353363    0.05610083636354756  0.14674105801157156       1103.4595604999738   0.0                    0.0                    0.0                        0.0                             0.0                               4d7968ff-cbd3-4cfb-8cf2-615b63a9a3b3 0a6b1838-0751-4e31-ab85-59fe04bdacab 1                406.5244318038399      2.6184922905590104e-21   16.9085784353363      1103.4595604999738     0.05610083636354756   0.14674105801157156         1                  37.98700570722032     1106.806539844961      0.6896884430605896    0.0                         2                  1.0979116828511323e-06 0.3985265709246315     1105.7756251792348       1.0                            0.029991109949359676       0.011000000000000001       6067786190.500469                -2                        410000.0                   52.168624405466495        0.8013715055494899        0.0                             0.4943492274710478     0.020681421226387966   96.8070110160295      1.2857304692677975e+38   1.6316432129508281e+47 0.0                        0.0                        0.0                        0.0                       
