unique_id::uuid.UUID                 mass::numpy.float64 spin::numpy.float64  spin_angle::numpy.float64 orb_a::numpy.float64 orb_inc::numpy.float64 orb_ecc::numpy.float64 orb_ang_mom::numpy.float64 orb_arg_periapse::numpy.float64 migration_velocity::numpy.float64 parent_unique_id_1::uuid.UUID        parent_unique_id_2::uuid.UUID        gen::numpy.int64 gw_freq::numpy.float64 gw_strain::numpy.float64 mass_1::numpy.float64 orb_a_1::numpy.float64 spin_1::numpy.float64 spin_angle_1::numpy.float64 gen_1::numpy.int64 mass_2::numpy.float64 orb_a_2::numpy.float64 spin_2::numpy.float64 spin_angle_2::numpy.float64 gen_2::numpy.int64 bin_sep::numpy.float64 bin_ecc::numpy.float64 bin_orb_a::numpy.float64 bin_orb_ang_mom::numpy.float64 bin_orb_inc::numpy.float64 bin_orb_ecc::numpy.float64 time_to_merger_gw::numpy.float64 flag_merging::numpy.int64 time_merged::numpy.float64 
1da09bfb-b15c-4e73-b6aa-aa9ea21ad02f 30.040961721056572  0.17013948581350868  2.230563258062783         3862.8068385027923   0.0                    0.0                    0.0                        0.0                             0.0                               6a120c07-24a9-4981-b111-e067e86f12fe 9b50e677-29a7-40d4-8c82-fd9b69231291 1                529.0712944746894      1.668397637104438e-22    30.040961721056572    3862.8068385027923     0.17013948581350868   2.230563258062783           1                  12.139357614261879    3873.668881749233      0.02013545434701646   1.9417305220917558          1                  8.436063867063691e-07  0.99999999             3865.9328989373257       1.0                            0.26279395946407286        0.011000000000000001       5.53022557017987e+21             -2                        0.0                       
1da09bfb-b15c-4e73-b6aa-aa9ea21ad02f 30.040961721056572  0.17013948581350868  2.230563258062783         3862.8068385027923   0.0                    0.0                    0.0                        0.0                             0.0                               6a120c07-24a9-4981-b111-e067e86f12fe 9b50e677-29a7-40d4-8c82-fd9b69231291 1                529.0712944746896      1.9348452069704854e-21   30.040961721056572    3862.8068385027923     0.17013948581350868   2.230563258062783           1                  12.139357614261879    3873.668881749233      0.02013545434701646   1.9417305220917558          1                  8.43606386706369e-07   0.99999999             3865.9328989373257       1.0                            0.26279395946407286        0.011000000000000001       5.53022557017987e+21             -2                        160000.0                  
5ad97ded-06e1-4d67-93cf-328a6a119b0e 11.17838037729513   0.1208216456122128   1.922298113974045         1533.6429140172093   0.0                    0.0                    0.0                        0.0                             0.0                               dd06b156-f2d6-46e6-9c78-af97e9ab37b9 045e62c4-d868-4a37-be5a-c5b22353fe3d 1                945.5358621828128      1.0295695765801737e-22   11.17838037729513     1533.6429140172093     0.1208216456122128    1.922298113974045           1                  12.42347021838115     1537.52298632699       0.0288152633310956    2.043699486388789           1                  4.720370119135256e-07  0.8004143598274833     1535.6852946597915       1.0                            0.0                        0.011000000000000001       0.0                              -2                        0.0                       
5ad97ded-06e1-4d67-93cf-328a6a119b0e 11.17838037729513   0.1208216456122128   1.922298113974045         1533.6429140172093   0.0                    0.0                    0.0                        0.0                             0.0                               dd06b156-f2d6-46e6-9c78-af97e9ab37b9 045e62c4-d868-4a37-be5a-c5b22353fe3d 1                945.5358621828133      1.3168075317708574e-21   11.17838037729513     1533.6429140172093     0.1208216456122128    1.922298113974045           1                  12.42347021838115     1537.52298632699       0.0288152633310956    2.043699486388789           1                  4.7203701191352556e-07 0.8004143598274833     1535.6852946597915       1.0                            0.0                        0.011000000000000001       0.0                              -2                        190000.0                  
99770543-9ee3-4139-8e21-438f6ea5bcd4 20.35388539279726   0.038675391639830865 2.5780224661711277        2067.104000404601    0.0                    0.0                    0.0                        0.0                             0.0                               2a79c7e2-05d6-41ec-a38e-4bc81846910f 6a786f7a-d764-47aa-b6df-400afe9ff813 1                3.814934459862115e-07  2.3393241890510767e-25   20.35388539279726     2067.104000404601      0.038675391639830865  2.5780224661711277          1                  21.234766734741704    2074.224689866442      0.05919660093166385   2.2215745977848402          1                  1.0441901643423879     0.7283358435140954     2070.7397561210646       1.0                            0.08284821126326675        0.011000000000000001       0.0                              0                         0.0                       
5fed4190-74c6-42b3-84c1-fc9489c087df 12.302589465476522  0.17335015517594693  0.6343635872423309        4827.6228516312585   0.0                    0.0                    0.0                        0.0                             0.0                               8aa12ba0-ace3-4a57-ac43-0d65c6d5e80f 184145ed-bea6-4942-8246-d0cffafbf4c8 1                7.609241013175473e-06  3.928512214644559e-24    12.302589465476522    4827.6228516312585     0.17335015517594693   0.6343635872423309          1                  16.272648568725383    4837.838815685442      0.030533023041641443  1.3558529558314378          1                  0.12528000519342963    0.6132352356175884     4833.440503706299        1.0                            0.4294654087570596         0.011000000000000001       2.480851719168125e+22            0                         0.0                       
99770543-9ee3-4139-8e21-438f6ea5bcd4 20.358567324839147  0.043075391639830866 2.5710424661711277        2067.104000404601    0.0                    0.0                    0.0                        0.0                             0.0                               2a79c7e2-05d6-41ec-a38e-4bc81846910f 6a786f7a-d764-47aa-b6df-400afe9ff813 1                536.4748033376923      1.816737140588376e-22    20.358567324839147    2067.104000404601      0.043075391639830866  2.5710424661711277          1                  21.239651292793337    2074.224689866442      0.06359660093166385   2.2145945977848402          1                  8.319643723526496e-07  0.7283358435140954     2070.7397561210646       1.0                            0.08213456435143206        0.01                       1.6578878667630975e+19           -2                        0.0                       
a7c41817-1b27-4563-a9b9-55cf02e8dfbd 15.261817101387216  0.07731177915826055  2.0343461427587686        1429.6107296423106   0.0                    0.0                    0.0                        0.0                             0.0                               a16f19b4-5dd4-4d10-a7e8-a27b1d6e0c2a ac8aa4e9-5c9c-4808-b2ef-89a3bbc5f66a 1                858.3722345631636      1.118363836533565e-22    15.261817101387216    1429.6107296423106     0.07731177915826055   2.0343461427587686          1                  10.736689436338581    1433.883749322325      0.059340478321272226  1.0171050325014426          1                  5.199701307545159e-07  0.99999999             1431.375372745679        1.0                            0.0                        0.011000000000000001       0.0                              -2                        0.0                       
99770543-9ee3-4139-8e21-438f6ea5bcd4 20.358567324839147  0.043075391639830866 2.5710424661711277        2067.104000404601    0.0                    0.0                    0.0                        0.0                             0.0                               2a79c7e2-05d6-41ec-a38e-4bc81846910f 6a786f7a-d764-47aa-b6df-400afe9ff813 1                536.4748033376923      2.326303712281767e-21    20.358567324839147    2067.104000404601      0.043075391639830866  2.5710424661711277          1                  21.239651292793337    2074.224689866442      0.06359660093166385   2.2145945977848402          1                  8.319643723526496e-07  0.7283358435140954     2070.7397561210646       1.0                            0.08213456435143206        0.01                       1.6578878667630975e+19           -2                        210000.0                  
a7c41817-1b27-4563-a9b9-55cf02e8dfbd 15.261817101387216  0.07731177915826055  2.0343461427587686        1429.6107296423106   0.0                    0.0                    0.0                        0.0                             0.0                               a16f19b4-5dd4-4d10-a7e8-a27b1d6e0c2a ac8aa4e9-5c9c-4808-b2ef-89a3bbc5f66a 1                858.3722345631636      1.4105055087204307e-21   15.261817101387216    1429.6107296423106     0.07731177915826055   2.0343461427587686          1                  10.736689436338581    1433.883749322325      0.059340478321272226  1.0171050325014426          1                  5.199701307545159e-07  0.99999999             1431.375372745679        1.0                            0.0                        0.011000000000000001       0.0                              -2                        210000.0                  
