unique_id::uuid.UUID                 mass::numpy.float64 spin::numpy.float64  spin_angle::numpy.float64 orb_a::numpy.float64 orb_inc::numpy.float64 orb_ecc::numpy.float64 orb_ang_mom::numpy.float64 orb_arg_periapse::numpy.float64 migration_velocity::numpy.float64 parent_unique_id_1::uuid.UUID        parent_unique_id_2::uuid.UUID        gen::numpy.int64 gw_freq::numpy.float64 gw_strain::numpy.float64 mass_1::numpy.float64 orb_a_1::numpy.float64 spin_1::numpy.float64 spin_angle_1::numpy.float64 gen_1::numpy.int64 mass_2::numpy.float64 orb_a_2::numpy.float64 spin_2::numpy.float64 spin_angle_2::numpy.float64 gen_2::numpy.int64 bin_sep::numpy.float64 bin_ecc::numpy.float64 bin_orb_a::numpy.float64 bin_orb_ang_mom::numpy.float64 bin_orb_inc::numpy.float64 bin_orb_ecc::numpy.float64 time_to_merger_gw::numpy.float64 flag_merging::numpy.int64 time_merged::numpy.float64 
28169b1a-3f46-40af-ad06-38a6d8fd3dd5 24.774918461993362  0.13849259938063477  0.6298260368474778        2327.199421234423    0.0                    0.0                    0.0                        0.0                             0.0                               545f3aab-25fc-45ac-9e3e-c15e45f84a5e 93fd3453-15e5-4dad-a13e-c2d5d9c9a1db 1                2.817988101758105e-06  4.0393005653631946e-24   24.774918461993362    2327.199421234423      0.13849259938063477   0.6298260368474778          1                  33.48606418453276     2333.82173791162       0.00806270590000824   1.3869167769723714          1                  0.3080438449430633     0.22351188675584976    2331.005661898923        1.0                            0.0                        0.01                       0.0                              0                         0.0                       
28169b1a-3f46-40af-ad06-38a6d8fd3dd5 24.780617348586453  0.14289259938063475  0.6228460368474779        2327.199421234423    0.0                    0.0                    0.0                        0.0                             0.0                               545f3aab-25fc-45ac-9e3e-c15e45f84a5e 93fd3453-15e5-4dad-a13e-c2d5d9c9a1db 1                382.95378755564985     2.5169979086410494e-22   24.780617348586453    2327.199421234423      0.14289259938063475   0.6228460368474779          1                  33.4937668650695      2333.82173791162       0.012462705900008239  1.3799367769723714          1                  1.165487684273119e-06  0.22351188675584976    2331.005661898923        1.0                            0.0                        0.01                       1.299206997929262e+18            -2                        0.0                       
28169b1a-3f46-40af-ad06-38a6d8fd3dd5 24.780617348586453  0.14289259938063475  0.6228460368474779        2327.199421234423    0.0                    0.0                    0.0                        0.0                             0.0                               545f3aab-25fc-45ac-9e3e-c15e45f84a5e 93fd3453-15e5-4dad-a13e-c2d5d9c9a1db 1                382.95378755564974     3.1874616884046478e-21   24.780617348586453    2327.199421234423      0.14289259938063475   0.6228460368474779          1                  33.4937668650695      2333.82173791162       0.012462705900008239  1.3799367769723714          1                  1.1654876842731191e-06 0.22351188675584976    2331.005661898923        1.0                            0.0                        0.01                       1.299206997929262e+18            -2                        220000.0                  
3ae8a09c-d124-4417-a7a4-a83c37f58863 12.153269337953581  0.1319326512362615   3.05812                   1434.5278045910998   0.0                    0.0                    0.0                        0.0                             0.0                               0bc629da-0220-4756-b36d-1ce695d147eb 0c09d08d-acfb-43be-bef8-59d65f947819 1                1.5190995921602284     3.1944057476728806e-22   12.153269337953581    1434.5278045910998     0.1319326512362615    3.05812                     1                  13.193463886550777    1436.6680054220371     0.1501926284901898    1.4135365316816602          1                  3.523945666594419e-05  0.07207868898856995    1435.6418204338056       1.0                            0.0                        0.01                       0.0                              0                         0.0                       
3ae8a09c-d124-4417-a7a4-a83c37f58863 12.153269337953581  0.1319326512362615   3.05812                   1434.5278045910998   0.0                    0.0                    0.0                        0.0                             0.0                               0bc629da-0220-4756-b36d-1ce695d147eb 0c09d08d-acfb-43be-bef8-59d65f947819 1                880.4446693161224      1.4157172159739704e-21   12.153269337953581    1434.5278045910998     0.1319326512362615    3.05812                     1                  13.193463886550777    1436.6680054220371     0.1501926284901898    1.4135365316816602          1                  5.069346644900872e-07  0.07207868898856995    1435.6418204338056       1.0                            0.0                        0.01                       3528.50742084891                 -2                        270000.0                  
0b0b24ca-e464-4ff2-81d2-4124a59a09f5 12.399961568772156  0.17674115112583233  0.7211375942119743        3413.2047996789142   0.0                    0.0                    0.0                        0.0                             0.0                               364b9a98-175b-45e0-a693-a192ce68027e 554876c8-11c9-4e60-8fde-aff7d5ed4225 1                1.2264602041653109e-06 3.2245609292608857e-25   12.399961568772156    3413.2047996789142     0.17674115112583233   0.7211375942119743          1                  10.236135571091726    3424.0135067858137     0.014951670059469221  0.4342126697847057          1                  0.3913910702976795     0.7175122987160755     3418.092541174757        1.0                            0.7187078396777415         0.01                       8.307457390806145e+22            0                         0.0                       
0b0b24ca-e464-4ff2-81d2-4124a59a09f5 12.402813887937102  0.18114115112583232  0.7141575942119743        3413.2047996789142   0.0                    0.0                    0.0                        0.0                             0.0                               364b9a98-175b-45e0-a693-a192ce68027e 554876c8-11c9-4e60-8fde-aff7d5ed4225 1                985.649771395853       9.845162057546735e-23    12.402813887937102    3413.2047996789142     0.18114115112583232   0.7141575942119743          1                  10.23849015303962     3424.0135067858137     0.019351670059469223  0.4272326697847057          1                  4.528260808195344e-07  0.7175122987160755     3418.092541174757        1.0                            0.7187078396777415         0.01                       2.3426919055724774e+18           -2                        0.0                       
0b0b24ca-e464-4ff2-81d2-4124a59a09f5 12.402813887937102  0.18114115112583232  0.7141575942119743        3413.2047996789142   0.0                    0.0                    0.0                        0.0                             0.0                               364b9a98-175b-45e0-a693-a192ce68027e 554876c8-11c9-4e60-8fde-aff7d5ed4225 1                985.649771395853       1.25516626714876e-21     12.402813887937102    3413.2047996789142     0.18114115112583232   0.7141575942119743          1                  10.23849015303962     3424.0135067858137     0.019351670059469223  0.4272326697847057          1                  4.528260808195344e-07  0.7175122987160755     3418.092541174757        1.0                            0.7187078396777415         0.01                       2.3426919055724774e+18           -2                        290000.0                  
1b27a777-0762-4fb2-956f-739d48d9f265 24.094713896917085  0.673604126809713    0.0                       1283.2271012393537   0.0                    0.0                    0.0                        0.0                             0.0                               0e0e39b4-d118-423f-8deb-c3602728d99d a1086710-6f7c-4fbf-9fa2-b7a60c307385 2                7.265324326065703e-07  3.164633952397045e-25    24.094713896917085    1283.2271012393537     0.673604126809713     0.0                         2                  10.932647934275762    1289.307251246413      0.26650296626675135   2.981969119504491           1                  0.6418179257727572     0.15838212407468025    1285.1248216481904       1.0                            0.09071380089980326        0.011000000000000001       0.0                              0                         0.0                       
8811324c-032e-47a3-a186-8ee3712a6a05 12.97493975308346   0.090818791586715    1.7492907711270063        6116.622185516334    0.0                    0.0                    0.0                        0.0                             0.0                               3047a5f7-0665-414d-84c7-64db0ebb690e aaf9edf6-334e-48a9-8e1d-499e1921f3ef 1                819.7269907364768      1.1879368255482204e-22   12.97493975308346     6116.622185516334      0.090818791586715     1.7492907711270063          1                  14.24924147345237     6141.320127546875      0.04295420807197358   0.30749242584691083         1                  5.444836245307167e-07  0.27965350481698353    6129.54918364943         1.0                            0.7288354778483566         0.011000000000000001       6.128662712554967e+25            -2                        0.0                       
