unique_id::uuid.UUID                 mass::numpy.float64 spin::numpy.float64  spin_angle::numpy.float64 orb_a::numpy.float64 orb_inc::numpy.float64 orb_ecc::numpy.float64 orb_ang_mom::numpy.float64 orb_arg_periapse::numpy.float64 migration_velocity::numpy.float64 parent_unique_id_1::uuid.UUID        parent_unique_id_2::uuid.UUID        gen::numpy.int64 gw_freq::numpy.float64 gw_strain::numpy.float64 mass_1::numpy.float64 orb_a_1::numpy.float64 spin_1::numpy.float64 spin_angle_1::numpy.float64 gen_1::numpy.int64 mass_2::numpy.float64 orb_a_2::numpy.float64 spin_2::numpy.float64 spin_angle_2::numpy.float64 gen_2::numpy.int64 bin_sep::numpy.float64 bin_ecc::numpy.float64 bin_orb_a::numpy.float64 bin_orb_ang_mom::numpy.float64 bin_orb_inc::numpy.float64 bin_orb_ecc::numpy.float64 time_to_merger_gw::numpy.float64 flag_merging::numpy.int64 time_merged::numpy.float64 
c2b3b516-d42a-4feb-b4fe-a42e5cc3e80b 25.890815897020815  0.15448265559635774  3.0651                    1445.5076276387067   0.0                    0.0                    0.0                        0.0                             0.0                               d60514a6-d692-44db-a08b-816319485034 e69264d0-318f-449f-aea4-7f21cf722475 1                533.7187748509323      1.7738599114918744e-22   25.890815897020815    1445.5076276387067     0.15448265559635774   3.0651                      1                  15.922208496444979    1449.1510047210909     0.1084387717187754    2.58478947225444            1                  8.362604878693159e-07  0.38399659693005894    1446.895008972116        1.0                            0.0                        0.011000000000000001       0.0                              -2                        0.0                       
c2b3b516-d42a-4feb-b4fe-a42e5cc3e80b 25.890815897020815  0.15448265559635774  3.0651                    1445.5076276387067   0.0                    0.0                    0.0                        0.0                             0.0                               d60514a6-d692-44db-a08b-816319485034 e69264d0-318f-449f-aea4-7f21cf722475 1                533.7187748509323      2.2063988029656105e-21   25.890815897020815    1445.5076276387067     0.15448265559635774   3.0651                      1                  15.922208496444979    1449.1510047210909     0.1084387717187754    2.58478947225444            1                  8.362604878693159e-07  0.38399659693005894    1446.895008972116        1.0                            0.0                        0.011000000000000001       0.0                              -2                        350000.0                  
987c29e8-fcf0-433f-9bc7-3705a82ab98d 10.12139820857097   0.016479865577355382 0.6392021550461563        5313.217557335977    0.0                    0.0                    0.0                        0.0                             0.0                               5baeb3fe-0200-4f92-a2c9-7798ce732b24 a18ab64e-f48f-4c56-8338-ed5e22c30efa 1                0.0002240840372668002  3.2379162028979395e-22   10.12139820857097     5313.217557335977      0.016479865577355382  0.6392021550461563          1                  37.418341184903525    5323.838951827561      0.010380984455084903  0.7780957369345879          1                  0.015566501663472126   0.3316841631789301     5321.577615005963        1.0                            0.008875008574803753       0.011000000000000001       1.3533985627199002e+23           0                         0.0                       
987c29e8-fcf0-433f-9bc7-3705a82ab98d 10.123726397890449  0.020879865577355383 0.6322221550461563        5313.217557335977    0.0                    0.0                    0.0                        0.0                             0.0                               5baeb3fe-0200-4f92-a2c9-7798ce732b24 a18ab64e-f48f-4c56-8338-ed5e22c30efa 1                469.3181800290577      1.7006197025530859e-22   10.123726397890449    5313.217557335977      0.020879865577355383  0.6322221550461563          1                  37.42694839316706     5323.838951827561      0.014780984455084904  0.7711157369345879          1                  9.510134958211503e-07  0.3316841631789301     5321.577615005963        1.0                            0.008650431269512933       0.01                       15578550498837.889               -2                        0.0                       
987c29e8-fcf0-433f-9bc7-3705a82ab98d 10.123726397890449  0.020879865577355383 0.6322221550461563        5313.217557335977    0.0                    0.0                    0.0                        0.0                             0.0                               5baeb3fe-0200-4f92-a2c9-7798ce732b24 a18ab64e-f48f-4c56-8338-ed5e22c30efa 1                469.3181800290579      1.783260070712101e-21    10.123726397890449    5313.217557335977      0.020879865577355383  0.6322221550461563          1                  37.42694839316706     5323.838951827561      0.014780984455084904  0.7711157369345879          1                  9.510134958211502e-07  0.3316841631789301     5321.577615005963        1.0                            0.008650431269512933       0.01                       15578550498837.889               -2                        430000.0                  
eb28107d-6be4-42ad-be07-5b21e9760385 25.403449838147505  0.1261996643508646   2.2383349131865717        31334.67193347194    0.0                    0.0                    0.0                        0.0                             0.0                               6890d53d-d563-4062-a1e3-66a8b3cce182 acb30083-1910-4c2b-bb26-d4540283894e 1                364.6741703310289      2.6344142554046947e-22   25.403449838147505    31334.67193347194      0.1261996643508646    2.2383349131865717          1                  35.791989728727366    31336.337398009407     0.00538427156525831   1.0441342466520425          1                  1.2239087913374974e-06 0.22416471507303992    31335.646030398777       1.0                            0.0                        0.01                       0.0                              -2                        0.0                       
c9fbe3aa-47b1-4466-ba6b-9c26c04e17f0 10.196494283130146  0.1422946817481025   2.974787659047993         5318.657220565408    0.0                    0.0                    0.0                        0.0                             0.0                               b55a2f22-06f2-4c97-8df9-6e662b615e70 7d8a470e-dc6b-44cb-a63c-af4261d70ef3 1                397.3183898022348      1.891526474031232e-22    10.196494283130146    5318.657220565408      0.1422946817481025    2.974787659047993           1                  45.97104471047319     5321.577615005963      0.5112645930965821    0.0                         2                  1.1233507798720668e-06 0.8367145412747647     5321.047454957095        1.0                            0.0                        0.011000000000000001       0.0                              -2                        0.0                       
eb28107d-6be4-42ad-be07-5b21e9760385 25.403449838147505  0.1261996643508646   2.2383349131865717        31334.67193347194    0.0                    0.0                    0.0                        0.0                             0.0                               6890d53d-d563-4062-a1e3-66a8b3cce182 acb30083-1910-4c2b-bb26-d4540283894e 1                364.6741703310289      3.3251101298122406e-21   25.403449838147505    31334.67193347194      0.1261996643508646    2.2383349131865717          1                  35.791989728727366    31336.337398009407     0.00538427156525831   1.0441342466520425          1                  1.2239087913374974e-06 0.22416471507303992    31335.646030398777       1.0                            0.0                        0.01                       0.0                              -2                        450000.0                  
c9fbe3aa-47b1-4466-ba6b-9c26c04e17f0 10.196494283130146  0.1422946817481025   2.974787659047993         5318.657220565408    0.0                    0.0                    0.0                        0.0                             0.0                               b55a2f22-06f2-4c97-8df9-6e662b615e70 7d8a470e-dc6b-44cb-a63c-af4261d70ef3 1                397.31838980223483     1.867653946381102e-21    10.196494283130146    5318.657220565408      0.1422946817481025    2.974787659047993           1                  45.97104471047319     5321.577615005963      0.5112645930965821    0.0                         2                  1.1233507798720666e-06 0.8367145412747647     5321.047454957095        1.0                            0.0                        0.011000000000000001       0.0                              -2                        450000.0                  
240f6788-fa04-4a3d-8769-f7accc3b7524 22.23779431450717   0.12379853964429773  2.4422759022961293        1293.4130972211306   0.0                    0.0                    0.0                        0.0                             0.0                               cafd98cb-f978-4770-9f90-4225b5d89eb0 26b7233f-e641-41fb-8098-51b90d505373 1                0.0001611225253554221  1.628285953132268e-22    22.23779431450717     1293.4130972211306     0.12379853964429773   2.4422759022961293          1                  11.189749970531564    1297.1926500758505     0.06537737559410808   2.263638812280721           1                  0.017246859336094034   0.050011016440683176   1294.6782889170595       1.0                            0.0                        0.01                       0.0                              0                         0.0                       
