unique_id::uuid.UUID                 mass::numpy.float64 spin::numpy.float64  spin_angle::numpy.float64 orb_a::numpy.float64 orb_inc::numpy.float64 orb_ecc::numpy.float64 orb_ang_mom::numpy.float64 orb_arg_periapse::numpy.float64 migration_velocity::numpy.float64 parent_unique_id_1::uuid.UUID        parent_unique_id_2::uuid.UUID        gen::numpy.int64 gw_freq::numpy.float64 gw_strain::numpy.float64 mass_1::numpy.float64 orb_a_1::numpy.float64 spin_1::numpy.float64 spin_angle_1::numpy.float64 gen_1::numpy.int64 mass_2::numpy.float64 orb_a_2::numpy.float64 spin_2::numpy.float64 spin_angle_2::numpy.float64 gen_2::numpy.int64 bin_sep::numpy.float64 bin_ecc::numpy.float64 bin_orb_a::numpy.float64 bin_orb_ang_mom::numpy.float64 bin_orb_inc::numpy.float64 bin_orb_ecc::numpy.float64 time_to_merger_gw::numpy.float64 flag_merging::numpy.int64 time_merged::numpy.float64 mass_final::numpy.float64 spin_final::numpy.float64 spin_angle_final::numpy.float64 chi_eff::numpy.float64  chi_p::numpy.float64   v_kick::numpy.float64 lum_shock::numpy.float64 lum_jet::numpy.float64 mass_1_20hz::numpy.float64 mass_2_20hz::numpy.float64 spin_1_20hz::numpy.float64 spin_2_20hz::numpy.float64 
c2b3b516-d42a-4feb-b4fe-a42e5cc3e80b 25.890815897020815  0.15448265559635774  3.0651                    1445.5076276387067   0.0                    0.0                    0.0                        0.0                             0.0                               d60514a6-d692-44db-a08b-816319485034 e69264d0-318f-449f-aea4-7f21cf722475 1                533.7187748509323      2.2063988029656105e-21   25.890815897020815    1445.5076276387067     0.15448265559635774   3.0651                      1                  15.922208496444979    1449.1510047210909     0.1084387717187754    2.58478947225444            1                  8.362604878693159e-07  0.38399659693005894    1446.895008972116        1.0                            0.0                        0.011000000000000001       0.0                              -2                        350000.0                   39.94913154959924         0.6208405508278129        0.0                             -0.13043229089643293    0.032920948597287183   149.2071692194623     4.549562864581472e+38    1.844836265129701e+46  0.0                        0.0                        0.0                        0.0                       
987c29e8-fcf0-433f-9bc7-3705a82ab98d 10.123726397890449  0.020879865577355383 0.6322221550461563        5313.217557335977    0.0                    0.0                    0.0                        0.0                             0.0                               5baeb3fe-0200-4f92-a2c9-7798ce732b24 a18ab64e-f48f-4c56-8338-ed5e22c30efa 1                469.3181800290579      1.783260070712101e-21    10.123726397890449    5313.217557335977      0.020879865577355383  0.6322221550461563          1                  37.42694839316706     5323.838951827561      0.014780984455084904  0.7711157369345879          1                  9.510134958211502e-07  0.3316841631789301     5321.577615005963        1.0                            0.008650431269512933       0.01                       15578550498837.889               -2                        430000.0                   45.94990289289722         0.5078645930965822        0.0                             0.011929351976570034    0.010392704773646773   162.5920940060854     2.156891012162872e+39    4.957764976978214e+44  0.0                        0.0                        0.0                        0.0                       
eb28107d-6be4-42ad-be07-5b21e9760385 25.403449838147505  0.1261996643508646   2.2383349131865717        31334.67193347194    0.0                    0.0                    0.0                        0.0                             0.0                               6890d53d-d563-4062-a1e3-66a8b3cce182 acb30083-1910-4c2b-bb26-d4540283894e 1                364.6741703310289      3.3251101298122406e-21   25.403449838147505    31334.67193347194      0.1261996643508646    2.2383349131865717          1                  35.791989728727366    31336.337398009407     0.00538427156525831   1.0441342466520425          1                  1.2239087913374974e-06 0.22416471507303992    31335.646030398777       1.0                            0.0                        0.01                       0.0                              -2                        450000.0                   58.17421690402737         0.6548856516521536        0.0                             -0.030848120945010157   0.06701290202976934    141.02896912135407    4.273988200105884e+39    9.917253902117809e+42  0.0                        0.0                        0.0                        0.0                       
c9fbe3aa-47b1-4466-ba6b-9c26c04e17f0 10.196494283130146  0.1422946817481025   2.974787659047993         5318.657220565408    0.0                    0.0                    0.0                        0.0                             0.0                               b55a2f22-06f2-4c97-8df9-6e662b615e70 7d8a470e-dc6b-44cb-a63c-af4261d70ef3 1                397.31838980223483     1.867653946381102e-21    10.196494283130146    5318.657220565408      0.1422946817481025    2.974787659047993           1                  45.97104471047319     5321.577615005963      0.5112645930965821    0.0                         2                  1.1233507798720666e-06 0.8367145412747647     5321.047454957095        1.0                            0.0                        0.011000000000000001       0.0                              -2                        450000.0                   54.32988546546719         0.7924313034665946        0.0                             0.39297785063936047     0.004366131573947804   98.24381256009164     4.281721518529495e+38    7.651280921314045e+45  0.0                        0.0                        0.0                        0.0                       
240f6788-fa04-4a3d-8769-f7accc3b7524 22.24290959543426   0.12819853964429773  2.4352959022961294        1293.4130972211306   0.0                    0.0                    0.0                        0.0                             0.0                               cafd98cb-f978-4770-9f90-4225b5d89eb0 26b7233f-e641-41fb-8098-51b90d505373 1                667.451481956067       1.666303314833819e-21    22.24290959543426     1293.4130972211306     0.12819853964429773   2.4352959022961294          1                  11.192323909016364    1297.1926500758505     0.06977737559410808   2.256658812280721           1                  6.687046700890124e-07  0.09430136591901307    1294.6782889170595       1.0                            0.0                        0.011000000000000001       100670942176845.86               -2                        470000.0                   31.989330530081943        0.6097635431413149        0.0                             -0.07967536670250322    0.08320353224125483    171.5955060926017     1.009310697150903e+39    7.146061770061635e+45  0.0                        0.0                        0.0                        0.0                       
58fc3829-d6b2-4d84-9626-b2dea14cb5ab 10.153976515983283  0.0632074553882805   2.659857092030191         10141.861627805638   0.0                    0.0                    0.0                        0.0                             0.0                               172c0410-8cad-46e4-90dc-896b05d23a20 6a5a25dd-d121-4077-934a-769ec0dda3a7 1                994.1170901452818      1.2445329973152181e-21   10.153976515983283    10141.861627805638     0.0632074553882805    2.659857092030191           1                  12.294481893308681    10157.496575463443     0.13226522972363125   1.5173873778588205          1                  4.489691681858393e-07  0.15806976804798092    10150.424513389004       1.0                            0.18714576324117027        0.012100000000000001       4.69402801667089e+25             -2                        490000.0                   21.333250431514738        0.6720329882109922        0.0                             -0.021469429414276996   0.13108417438537487    88.13042852313623     7.919096920343681e+38    1.6931885630938478e+44 0.0                        0.0                        0.0                        0.0                       
31e34673-996b-41fa-9e5b-d81c3118f5ea 13.27424762465413   0.059655565162965725 3.08604                   24502.67184698545    0.0                    0.0                    0.0                        0.0                             0.0                               d000d09a-f272-4e83-89bf-a78f584caeec c8c26aa1-3810-4997-87ce-e58ca05b75e9 1                655.2170684414007      1.8129001241080266e-21   13.27424762465413     24502.67184698545      0.059655565162965725  3.08604                     1                  20.785298786702185    24507.756501353782     0.0803384844817495    2.299978248947586           1                  6.811909282271263e-07  0.42009658276273903    24505.774826073794       1.0                            0.06663326895554346        0.01                       1.8474453623895186e+18           -2                        500000.0                   32.47676798625159         0.6416903456590354        0.0                             -0.05587923328220408    0.056213046324105925   171.2994957821751     8.277609454457644e+39    3.46228957864974e+42   0.0                        0.0                        0.0                        0.0                       
f231746b-eb46-4c90-a0eb-6b65f6de981e 11.739630718478201  0.02664268266927819  1.0136460019760594        14602.953965468798   0.0                    0.0                    0.0                        0.0                             0.0                               42dd816a-b564-4e73-b744-37efec1b4b5c 611994e9-39f1-4df2-83bf-96fae4dc4262 1                673.177026902823       1.696866897699998e-21    11.739630718478201    14602.953965468798     0.02664268266927819   1.0136460019760594          1                  21.41122746628011     14672.855485539721     0.05754094268572409   2.68450860939672            1                  6.630171636951662e-07  0.8235185888053597     14648.101434597227       1.0                            0.537113163095153          0.01                       5.86702573252082e+16             -2                        510000.0                   31.661646687102404        0.6421819121710862        0.0                             -0.028360071792623058   0.013436362954320574   157.26058378239898    4.8044009328024426e+39   1.994434647447917e+43  0.0                        0.0                        0.0                        0.0                       
c103a87a-be72-4839-a2eb-2363900d0e77 10.530119060655315  0.020056548540378152 0.4098551313384427        20438.251816595315   0.0                    0.0                    0.0                        0.0                             0.0                               fa4f9bda-aeb9-418c-9b2a-1a148d30f42e 88021b6e-def1-490b-9bd4-6d77d5cad388 1                859.4237227936422      1.4009226699940642e-21   10.530119060655315    20438.251816595315     0.020056548540378152  0.4098551313384427          1                  15.436578809344194    20489.98582971461      0.10397761286159354   1.2280115542878924          1                  5.193339573999901e-07  0.40354450847245443    20469.006446030206       1.0                            1.755742387744564          0.011000000000000001       2.3235641599135388e+16           -2                        520000.0                   24.701631273467886        0.6751776793402527        0.0                             0.028235559243343956    0.01634363303529709    127.15708831878283    3.38555432401041e+39     9.302844293990029e+42  0.0                        0.0                        0.0                        0.0                       
6c20f686-5565-495b-8025-df0ea8cf8de7 10.347850549774332  0.02377209221652074  0.3722861424060352        3012.273017172778    0.0                    0.0                    0.0                        0.0                             0.0                               fbfa20cd-6396-4e19-a145-44feea6657b6 d5d11613-9624-40da-9a7e-cb441bd76b6a 1                946.0149426927863      1.2999473964933423e-21   10.347850549774332    3012.273017172778      0.02377209221652074   0.3722861424060352          1                  13.242047606136564    3013.625319190074      0.050221325496292595  1.0683538956964             1                  4.717979631182179e-07  0.6277633309986177     3013.03212378581         1.0                            0.0                        0.01                       0.0                              -2                        530000.0                   22.417556428233304        0.6853924996877541        0.0                             0.023289532174262408    0.0440144207335572     92.27452321757404     3.5731386626825745e+38   6.47796899608742e+45   0.0                        0.0                        0.0                        0.0                       
